TYPE,NOM,ARRONDISSE,ADRESSE
Jeux d'eau,Jeux d'eau des Hirondelles,Ahuntsic-Cartierville,Fleury/Larose
Jeu d'eau,Ovila-Légaré,Villeray–Saint-Michel–Parc-Extension,Rue 51e
Jeu d'eau,Parc des Joyeux-Vikings,Ville-Marie,Rue Beaudry
Jeu d'eau,Parc Ménard,LaSalle,Rue Bergevin
Jeu d'eau,Parc Lawrence,LaSalle,Rue Beyries
Jeu d'eau,Parc Champdoré,Villeray–Saint-Michel–Parc-Extension,Rue Champdoré
Jeu d'eau,Parc Clark,Le Plateau-Mont-Royal,Rue Clark
Jeu d'eau,Parc J.D. Ducharme,LaSalle,Rue Daoust
Jeu d'eau,Parc de L’Épervière,Verdun,Rue de la Vigne
Jeu d'eau,Parc Boivin,LaSalle,Rue de Matane
Jeu d'eau,Parc des Faubourgs,Ville-Marie,Rue Dorion
Jeu d'eau,Parc Gilles-Lefebvre,Le Plateau-Mont-Royal,Rue Drolet
Jeu d'eau,Parc Joanette,Verdun,Rue Hickson / Rue Ethel
Jeu d'eau,Parc Victoria-Girard,Rivière-des-Prairies–Pointe-aux-Trembles,Rue Jean-Leduc
Jeu d'eau,Parc Dollard-Morin,Rivière-des-Prairies–Pointe-aux-Trembles,Rue La Valinière
Jeu d'eau,Parc J.O.R.-Leduc,LaSalle,Rue Paquette
Jeu d'eau,Parc Persillier-Lachapelle,Ville-Marie,Rue Plessis
Jeu d'eau,Parc Saint-Édouard,Rosemont–La Petite-Patrie,Rue Saint-André / Rue Saint-Zotique Est
Jeu d'eau,Parc Marie-Coron,Rivière-des-Prairies–Pointe-aux-Trembles,Rue Victor-E.-Beaupré
Jeu d'eau,Parc Marcelle-Barthe,Ville-Marie,Rue Wolfe
Jeux d'eau,Jeux d'eau St-Benoit,Ahuntsic-Cartierville,Sauvé Ouest/Meilleur
Piscine intérieure,Piscine Émile-Legault,Saint-Laurent,
Piscine intérieure,Piscine Jonh F. Kennedy,Villeray–Saint-Michel–Parc-Extension,
